"2025-10-14 21:40:00",88815,
"2025-10-14 21:50:00",87276,
"2025-10-14 22:00:00",85837,87003
"2025-10-14 22:10:00",76090,
"2025-10-14 22:20:00",77882,
"2025-10-14 22:30:00",77745,
"2025-10-14 22:40:00",77271,
"2025-10-14 22:50:00",76973,
"2025-10-14 23:00:00",76409,86546
"2025-10-14 23:10:00",75837,
"2025-10-14 23:20:00",75473,
"2025-10-14 23:30:00",75042,
"2025-10-14 23:40:00",74334,
"2025-10-14 23:50:00",73658,
"2025-10-15 00:00:00",72957,86210
"2025-10-15 00:10:00",72575,
"2025-10-15 00:20:00",72012,
"2025-10-15 00:30:00",71532,
"2025-10-15 00:40:00",70888,
"2025-10-15 00:50:00",70334,
"2025-10-15 01:00:00",69665,85928
"2025-10-15 01:10:00",68829,
"2025-10-15 01:20:00",68286,
"2025-10-15 01:30:00",67274,
"2025-10-15 01:40:00",66925,
"2025-10-15 01:50:00",66285,
"2025-10-15 02:00:00",65488,85685
"2025-10-15 02:10:00",64509,
"2025-10-15 02:20:00",63916,
"2025-10-15 02:30:00",63157,
"2025-10-15 02:40:00",62418,
"2025-10-15 02:50:00",61633,
"2025-10-15 03:00:00",60910,85457
"2025-10-15 03:10:00",59982,
"2025-10-15 03:20:00",59288,
"2025-10-15 03:30:00",58625,
"2025-10-15 03:40:00",57976,
"2025-10-15 03:50:00",57356,
"2025-10-15 04:00:00",56717,85286
"2025-10-15 04:10:00",55999,
"2025-10-15 04:20:00",55567,
"2025-10-15 04:30:00",55114,
"2025-10-15 04:40:00",54699,
"2025-10-15 04:50:00",54258,
"2025-10-15 05:00:00",53893,85139
"2025-10-15 05:10:00",53461,
"2025-10-15 05:20:00",53442,
"2025-10-15 05:30:00",53316,
"2025-10-15 05:40:00",53186,
"2025-10-15 05:50:00",53039,
"2025-10-15 06:00:00",53027,85011
"2025-10-15 06:10:00",53034,
"2025-10-15 06:20:00",53182,
"2025-10-15 06:30:00",53233,
"2025-10-15 06:40:00",53382,
"2025-10-15 06:50:00",53663,
"2025-10-15 07:00:00",53901,84870
"2025-10-15 07:10:00",54142,
"2025-10-15 07:20:00",54391,
"2025-10-15 07:30:00",54686,
"2025-10-15 07:40:00",55088,
"2025-10-15 07:50:00",55729,
"2025-10-15 08:00:00",55921,84704
"2025-10-15 08:10:00",55784,
"2025-10-15 08:20:00",56614,
"2025-10-15 08:30:00",57381,
"2025-10-15 08:40:00",58068,
"2025-10-15 08:50:00",58830,
"2025-10-15 09:00:00",59303,84512
"2025-10-15 09:10:00",60241,
"2025-10-15 09:20:00",61160,
"2025-10-15 09:30:00",62074,
"2025-10-15 09:40:00",62831,
"2025-10-15 09:50:00",63646,
"2025-10-15 10:00:00",64500,84318
"2025-10-15 10:10:00",65569,
"2025-10-15 10:20:00",66774,
"2025-10-15 10:30:00",67900,
"2025-10-15 10:40:00",68979,
"2025-10-15 10:50:00",70163,
"2025-10-15 11:00:00",71554,84101
"2025-10-15 11:10:00",72672,
"2025-10-15 11:20:00",73303,
"2025-10-15 11:30:00",75208,
"2025-10-15 11:40:00",76820,
"2025-10-15 11:50:00",78441,
"2025-10-15 12:00:00",80026,83844
"2025-10-15 12:10:00",81582,
"2025-10-15 12:20:00",83131,
"2025-10-15 12:30:00",84835,
"2025-10-15 12:40:00",86276,
"2025-10-15 12:50:00",87801,
"2025-10-15 13:00:00",89462,83530
"2025-10-15 13:10:00",90984,
"2025-10-15 13:20:00",92425,
"2025-10-15 13:30:00",93736,
"2025-10-15 13:40:00",94896,
"2025-10-15 13:50:00",96158,
"2025-10-15 14:00:00",97297,83229
"2025-10-15 14:10:00",98556,
"2025-10-15 14:20:00",99066,
"2025-10-15 14:30:00",100517,
"2025-10-15 14:40:00",101531,
"2025-10-15 14:50:00",102641,
"2025-10-15 15:00:00",103461,82936
"2025-10-15 15:10:00",103729,
"2025-10-15 15:20:00",104597,
"2025-10-15 15:30:00",105877,
"2025-10-15 15:40:00",106808,
"2025-10-15 15:50:00",107651,
"2025-10-15 16:00:00",108549,82658
"2025-10-15 16:10:00",109237,
"2025-10-15 16:20:00",109892,
"2025-10-15 16:30:00",110411,
"2025-10-15 16:40:00",110997,
"2025-10-15 16:50:00",111384,
"2025-10-15 17:00:00",111732,82391
"2025-10-15 17:10:00",111979,
"2025-10-15 17:20:00",112155,
"2025-10-15 17:30:00",112606,
"2025-10-15 17:40:00",112660,
"2025-10-15 17:50:00",112710,
"2025-10-15 18:00:00",112675,82129
"2025-10-15 18:10:00",112266,
"2025-10-15 18:20:00",112244,
"2025-10-15 18:30:00",111845,
"2025-10-15 18:40:00",111271,
"2025-10-15 18:50:00",110467,
"2025-10-15 19:00:00",109433,81960
"2025-10-15 19:10:00",107864,
"2025-10-15 19:20:00",106235,
"2025-10-15 19:30:00",104923,
"2025-10-15 19:40:00",103641,
"2025-10-15 19:50:00",102045,
"2025-10-15 20:00:00",100461,81842
"2025-10-15 20:10:00",98551,
"2025-10-15 20:20:00",96594,
"2025-10-15 20:30:00",94552,
"2025-10-15 20:40:00",92741,
"2025-10-15 20:50:00",91066,
"2025-10-15 21:00:00",89394,81770
"2025-10-15 21:10:00",87377,
"2025-10-15 21:20:00",85959,
"2025-10-15 21:30:00",83932,
"2025-10-15 21:40:00",82233,
"2025-10-15 21:50:00",80650,
"2025-10-15 22:00:00",79171,81693
"2025-10-15 22:10:00",77707,
"2025-10-15 22:20:00",76473,
"2025-10-15 22:30:00",75318,
"2025-10-15 22:40:00",74262,
"2025-10-15 22:50:00",73296,
"2025-10-15 23:00:00",72407,81699
"2025-10-15 23:10:00",71444,
"2025-10-15 23:20:00",70677,
"2025-10-15 23:30:00",69915,
"2025-10-15 23:40:00",69355,
"2025-10-15 23:50:00",68671,
"2025-10-16 00:00:00",68053,81656
"2025-10-16 00:10:00",67408,
"2025-10-16 00:20:00",66940,
"2025-10-16 00:30:00",66361,
"2025-10-16 00:40:00",65795,
"2025-10-16 00:50:00",65267,
"2025-10-16 01:00:00",64828,81598
"2025-10-16 01:10:00",64101,
"2025-10-16 01:20:00",59913,
"2025-10-16 01:30:00",60453,
"2025-10-16 01:40:00",60395,
"2025-10-16 01:50:00",60119,
"2025-10-16 02:00:00",59754,81496
"2025-10-16 02:10:00",59175,
"2025-10-16 02:20:00",58501,
"2025-10-16 02:30:00",58075,
"2025-10-16 02:40:00",57757,
"2025-10-16 02:50:00",57256,
"2025-10-16 03:00:00",56679,81445
"2025-10-16 03:10:00",55973,
"2025-10-16 03:20:00",55437,
"2025-10-16 03:30:00",54857,
"2025-10-16 03:40:00",54250,
"2025-10-16 03:50:00",53712,
"2025-10-16 04:00:00",53374,81410
"2025-10-16 04:10:00",52900,
"2025-10-16 04:20:00",52458,
"2025-10-16 04:30:00",52117,
"2025-10-16 04:40:00",51757,
"2025-10-16 04:50:00",51635,
"2025-10-16 05:00:00",51422,81395
"2025-10-16 05:10:00",50965,
"2025-10-16 05:20:00",50845,
"2025-10-16 05:30:00",50809,
"2025-10-16 05:40:00",50626,
"2025-10-16 05:50:00",50829,
"2025-10-16 06:00:00",50829,81400
"2025-10-16 06:10:00",50630,
"2025-10-16 06:20:00",50940,
"2025-10-16 06:30:00",51179,
"2025-10-16 06:40:00",51537,
"2025-10-16 06:50:00",52011,
"2025-10-16 07:00:00",52405,81415
"2025-10-16 07:10:00",52593,
"2025-10-16 07:20:00",53034,
"2025-10-16 07:30:00",53386,
"2025-10-16 07:40:00",53825,
"2025-10-16 07:50:00",54392,
"2025-10-16 08:00:00",54725,81432
"2025-10-16 08:10:00",54958,
"2025-10-16 08:20:00",55616,
"2025-10-16 08:30:00",56239,
"2025-10-16 08:40:00",56954,
"2025-10-16 08:50:00",57610,
"2025-10-16 09:00:00",57907,81456
"2025-10-16 09:10:00",58773,
"2025-10-16 09:20:00",59590,
"2025-10-16 09:30:00",60471,
"2025-10-16 09:40:00",61289,
"2025-10-16 09:50:00",62285,
"2025-10-16 10:00:00",63095,81468
"2025-10-16 10:10:00",63561,
"2025-10-16 10:20:00",64890,
"2025-10-16 10:30:00",66090,
"2025-10-16 10:40:00",67097,
"2025-10-16 10:50:00",68154,
"2025-10-16 11:00:00",69183,81488
"2025-10-16 11:10:00",70357,
"2025-10-16 11:20:00",71398,
"2025-10-16 11:30:00",72638,
"2025-10-16 11:40:00",74073,
"2025-10-16 11:50:00",75717,
"2025-10-16 12:00:00",77280,81586
"2025-10-16 12:10:00",79003,
"2025-10-16 12:20:00",79700,
"2025-10-16 12:30:00",82312,
"2025-10-16 12:40:00",84206,
"2025-10-16 12:50:00",86306,
"2025-10-16 13:00:00",88321,81928
"2025-10-16 13:10:00",90238,
"2025-10-16 13:20:00",92082,
"2025-10-16 13:30:00",94293,
"2025-10-16 13:40:00",97200,
"2025-10-16 13:50:00",101323,
"2025-10-16 14:00:00",105977,82360
"2025-10-16 14:10:00",108375,
"2025-10-16 14:20:00",110074,
"2025-10-16 14:30:00",111322,
"2025-10-16 14:40:00",109487,
"2025-10-16 14:50:00",110680,
"2025-10-16 15:00:00",111598,82813
"2025-10-16 15:10:00",113024,
"2025-10-16 15:20:00",114305,
"2025-10-16 15:30:00",115507,
"2025-10-16 15:40:00",116292,
"2025-10-16 15:50:00",117399,
"2025-10-16 16:00:00",118895,83320
"2025-10-16 16:10:00",119560,
"2025-10-16 16:20:00",120368,
"2025-10-16 16:30:00",121142,
"2025-10-16 16:40:00",121766,
"2025-10-16 16:50:00",122505,
"2025-10-16 17:00:00",123202,83889
"2025-10-16 17:10:00",123772,
"2025-10-16 17:20:00",124095,
"2025-10-16 17:30:00",124416,
"2025-10-16 17:40:00",124957,
"2025-10-16 17:50:00",125369,
"2025-10-16 18:00:00",125685,84619
"2025-10-16 18:10:00",125733,
"2025-10-16 18:20:00",126235,
"2025-10-16 18:30:00",129809,
"2025-10-16 18:40:00",129647,
"2025-10-16 18:50:00",128414,
"2025-10-16 19:00:00",128848,85418
"2025-10-16 19:10:00",129145,
"2025-10-16 19:20:00",128187,
"2025-10-16 19:30:00",127673,
"2025-10-16 19:40:00",126203,
"2025-10-16 19:50:00",124892,
"2025-10-16 20:00:00",123584,86339
"2025-10-16 20:10:00",121842,
"2025-10-16 20:20:00",119804,
"2025-10-16 20:30:00",117743,
"2025-10-16 20:40:00",115986,
"2025-10-16 20:50:00",114457,
"2025-10-16 21:00:00",112601,87264
"2025-10-16 21:10:00",109623,
"2025-10-16 21:20:00",108446,
"2025-10-16 21:30:00",106383,
"2025-10-16 21:40:00",104604,
"2025-10-16 21:50:00",102899,
"2025-10-16 22:00:00",101445,88158
"2025-10-16 22:10:00",99372,
"2025-10-16 22:20:00",98084,
"2025-10-16 22:30:00",96517,
"2025-10-16 22:40:00",94939,
"2025-10-16 22:50:00",93607,
"2025-10-16 23:00:00",92501,88963
"2025-10-16 23:10:00",91201,
"2025-10-16 23:20:00",89553,
"2025-10-16 23:30:00",89001,
"2025-10-16 23:40:00",87811,
"2025-10-16 23:50:00",86930,
"2025-10-17 00:00:00",85981,89669
"2025-10-17 00:10:00",85021,
"2025-10-17 00:20:00",84380,
"2025-10-17 00:30:00",83200,
"2025-10-17 00:40:00",82432,
"2025-10-17 00:50:00",81751,
"2025-10-17 01:00:00",81094,90291
"2025-10-17 01:10:00",80056,
"2025-10-17 01:20:00",79345,
"2025-10-17 01:30:00",78704,
"2025-10-17 01:40:00",77856,
"2025-10-17 01:50:00",77056,
"2025-10-17 02:00:00",76278,90902
"2025-10-17 02:10:00",75247,
"2025-10-17 02:20:00",74507,
"2025-10-17 02:30:00",73552,
"2025-10-17 02:40:00",72657,
"2025-10-17 02:50:00",71875,
"2025-10-17 03:00:00",71129,91438
"2025-10-17 03:10:00",70203,
"2025-10-17 03:20:00",69346,
"2025-10-17 03:30:00",68567,
"2025-10-17 03:40:00",67762,
"2025-10-17 03:50:00",67045,
"2025-10-17 04:00:00",66497,91938
"2025-10-17 04:10:00",65977,
"2025-10-17 04:20:00",65398,
"2025-10-17 04:30:00",64806,
"2025-10-17 04:40:00",64197,
"2025-10-17 04:50:00",63882,
"2025-10-17 05:00:00",63460,92414
"2025-10-17 05:10:00",62936,
"2025-10-17 05:20:00",62748,
"2025-10-17 05:30:00",62688,
"2025-10-17 05:40:00",62515,
"2025-10-17 05:50:00",62533,
"2025-10-17 06:00:00",62581,92913
"2025-10-17 06:10:00",62785,
"2025-10-17 06:20:00",62930,
"2025-10-17 06:30:00",63340,
"2025-10-17 06:40:00",63595,
"2025-10-17 06:50:00",64089,
"2025-10-17 07:00:00",64152,93426
"2025-10-17 07:10:00",64636,
"2025-10-17 07:20:00",65359,
"2025-10-17 07:30:00",65639,
"2025-10-17 07:40:00",65584,
"2025-10-17 07:50:00",66304,
"2025-10-17 08:00:00",66896,94050
"2025-10-17 08:10:00",67536,
"2025-10-17 08:20:00",68551,
"2025-10-17 08:30:00",69690,
"2025-10-17 08:40:00",70586,
"2025-10-17 08:50:00",71791,
"2025-10-17 09:00:00",72777,94775
"2025-10-17 09:10:00",73886,
"2025-10-17 09:20:00",75131,
"2025-10-17 09:30:00",76256,
"2025-10-17 09:40:00",77329,
"2025-10-17 09:50:00",78602,
"2025-10-17 10:00:00",79846,95725
"2025-10-17 10:10:00",81401,
"2025-10-17 10:20:00",83186,
"2025-10-17 10:30:00",85132,
"2025-10-17 10:40:00",87459,
"2025-10-17 10:50:00",90119,
"2025-10-17 11:00:00",92389,96889
"2025-10-17 11:10:00",95925,
"2025-10-17 11:20:00",97955,
"2025-10-17 11:30:00",99656,
"2025-10-17 11:40:00",101725,
"2025-10-17 11:50:00",103777,
"2025-10-17 12:00:00",105883,98085
"2025-10-17 12:10:00",107946,
"2025-10-17 12:20:00",110078,
"2025-10-17 12:30:00",112066,
"2025-10-17 12:40:00",114001,
"2025-10-17 12:50:00",116087,
"2025-10-17 13:00:00",118196,99045
"2025-10-17 13:10:00",120061,
"2025-10-17 13:20:00",120143,
"2025-10-17 13:30:00",122572,
"2025-10-17 13:40:00",124173,
"2025-10-17 13:50:00",125569,
"2025-10-17 14:00:00",126611,99888
"2025-10-17 14:10:00",128552,
"2025-10-17 14:20:00",130033,
"2025-10-17 14:30:00",131029,
"2025-10-17 14:40:00",131804,
"2025-10-17 14:50:00",132884,
"2025-10-17 15:00:00",134212,100770
"2025-10-17 15:10:00",135470,
"2025-10-17 15:20:00",136775,
"2025-10-17 15:30:00",137804,
"2025-10-17 15:40:00",138804,
"2025-10-17 15:50:00",140059,
"2025-10-17 16:00:00",141661,101690
"2025-10-17 16:10:00",142995,
"2025-10-17 16:20:00",144217,
"2025-10-17 16:30:00",145106,
"2025-10-17 16:40:00",145957,
"2025-10-17 16:50:00",146581,
"2025-10-17 17:00:00",147360,102600
"2025-10-17 17:10:00",147976,
"2025-10-17 17:20:00",148520,
"2025-10-17 17:30:00",148947,
"2025-10-17 17:40:00",149151,
"2025-10-17 17:50:00",149594,
"2025-10-17 18:00:00",149825,103362
"2025-10-17 18:10:00",149793,
"2025-10-17 18:20:00",150098,
"2025-10-17 18:30:00",150077,
"2025-10-17 18:40:00",149830,
"2025-10-17 18:50:00",149468,
"2025-10-17 19:00:00",149226,104117
"2025-10-17 19:10:00",148799,
"2025-10-17 19:20:00",148290,
"2025-10-17 19:30:00",147442,
"2025-10-17 19:40:00",146104,
"2025-10-17 19:50:00",144911,
"2025-10-17 20:00:00",143677,104873
"2025-10-17 20:10:00",142235,
"2025-10-17 20:20:00",140868,
"2025-10-17 20:30:00",139352,
"2025-10-17 20:40:00",137407,
"2025-10-17 20:50:00",133990,
"2025-10-17 21:00:00",133310,105656
"2025-10-17 21:10:00",131419,
"2025-10-17 21:20:00",129583,
"2025-10-17 21:30:00",127530,
"2025-10-17 21:40:00",124919,
"2025-10-17 21:50:00",122333,
"2025-10-17 22:00:00",120106,106362
"2025-10-17 22:10:00",117681,
"2025-10-17 22:20:00",115550,
"2025-10-17 22:30:00",113578,
"2025-10-17 22:40:00",111354,
"2025-10-17 22:50:00",109406,
"2025-10-17 23:00:00",107424,106928
"2025-10-17 23:10:00",105383,
"2025-10-17 23:20:00",103522,
"2025-10-17 23:30:00",101844,
"2025-10-17 23:40:00",99955,
"2025-10-17 23:50:00",98183,
"2025-10-18 00:00:00",96341,107318
"2025-10-18 00:10:00",94419,
"2025-10-18 00:20:00",93111,
"2025-10-18 00:30:00",91834,
"2025-10-18 00:40:00",90631,
"2025-10-18 00:50:00",89480,
"2025-10-18 01:00:00",87586,107558
"2025-10-18 01:10:00",86350,
"2025-10-18 01:20:00",85643,
"2025-10-18 01:30:00",84805,
"2025-10-18 01:40:00",83879,
"2025-10-18 01:50:00",83107,
"2025-10-18 02:00:00",82483,107786
"2025-10-18 02:10:00",81825,
"2025-10-18 02:20:00",81487,
"2025-10-18 02:30:00",81081,
"2025-10-18 02:40:00",80372,
"2025-10-18 02:50:00",80131,
"2025-10-18 03:00:00",79709,108100
"2025-10-18 03:10:00",79213,
"2025-10-18 03:20:00",79067,
"2025-10-18 03:30:00",78704,
"2025-10-18 03:40:00",78322,
"2025-10-18 03:50:00",78056,
"2025-10-18 04:00:00",78036,108519
"2025-10-18 04:10:00",77746,
"2025-10-18 04:20:00",77610,
"2025-10-18 04:30:00",77438,
"2025-10-18 04:40:00",77331,
"2025-10-18 04:50:00",77379,
"2025-10-18 05:00:00",77338,109093
"2025-10-18 05:10:00",77461,
"2025-10-18 05:20:00",77900,
"2025-10-18 05:30:00",78199,
"2025-10-18 05:40:00",78701,
"2025-10-18 05:50:00",79107,
"2025-10-18 06:00:00",79442,109830
"2025-10-18 06:10:00",80355,
"2025-10-18 06:20:00",81261,
"2025-10-18 06:30:00",82125,
"2025-10-18 06:40:00",83012,
"2025-10-18 06:50:00",84038,
"2025-10-18 07:00:00",85010,110792
"2025-10-18 07:10:00",86230,
"2025-10-18 07:20:00",87610,
"2025-10-18 07:30:00",89022,
"2025-10-18 07:40:00",90467,
"2025-10-18 07:50:00",92076,
"2025-10-18 08:00:00",93511,111938
"2025-10-18 08:10:00",95300,
"2025-10-18 08:20:00",97109,
"2025-10-18 08:30:00",98861,
"2025-10-18 08:40:00",100526,
"2025-10-18 08:50:00",102257,
"2025-10-18 09:00:00",103723,113228
"2025-10-18 09:10:00",105786,
"2025-10-18 09:20:00",107687,
"2025-10-18 09:30:00",109368,
"2025-10-18 09:40:00",111205,
"2025-10-18 09:50:00",113087,
"2025-10-18 10:00:00",114781,114450
"2025-10-18 10:10:00",116639,
"2025-10-18 10:20:00",118170,
"2025-10-18 10:30:00",119522,
"2025-10-18 10:40:00",120890,
"2025-10-18 10:50:00",122438,
"2025-10-18 11:00:00",123484,115426
"2025-10-18 11:10:00",125020,
"2025-10-18 11:20:00",126221,
"2025-10-18 11:30:00",127352,
"2025-10-18 11:40:00",128052,
"2025-10-18 11:50:00",129570,
"2025-10-18 12:00:00",130606,116141
"2025-10-18 12:10:00",131735,
"2025-10-18 12:20:00",132555,
"2025-10-18 12:30:00",133360,
"2025-10-18 12:40:00",134065,
"2025-10-18 12:50:00",134990,
"2025-10-18 13:00:00",135449,116716
"2025-10-18 13:10:00",136416,
"2025-10-18 13:20:00",137543,
"2025-10-18 13:30:00",138069,
"2025-10-18 13:40:00",140649,
"2025-10-18 13:50:00",138198,
"2025-10-18 14:00:00",139076,117260
"2025-10-18 14:10:00",140515,
"2025-10-18 14:20:00",145073,
"2025-10-18 14:30:00",145862,
"2025-10-18 14:40:00",146660,
"2025-10-18 14:50:00",147230,
"2025-10-18 15:00:00",148044,117657
"2025-10-18 15:10:00",148731,
"2025-10-18 15:20:00",149408,
"2025-10-18 15:30:00",150110,
"2025-10-18 15:40:00",150472,
"2025-10-18 15:50:00",151071,
"2025-10-18 16:00:00",151799,117902
"2025-10-18 16:10:00",152376,
"2025-10-18 16:20:00",152907,
"2025-10-18 16:30:00",153355,
"2025-10-18 16:40:00",153611,
"2025-10-18 16:50:00",153805,
"2025-10-18 17:00:00",154031,118114
"2025-10-18 17:10:00",154365,
"2025-10-18 17:20:00",154911,
"2025-10-18 17:30:00",155568,
"2025-10-18 17:40:00",155848,
"2025-10-18 17:50:00",156074,
"2025-10-18 18:00:00",156163,118308
"2025-10-18 18:10:00",156232,
"2025-10-18 18:20:00",156227,
"2025-10-18 18:30:00",156218,
"2025-10-18 18:40:00",156277,
"2025-10-18 18:50:00",155907,
"2025-10-18 19:00:00",155367,118498
"2025-10-18 19:10:00",155015,
"2025-10-18 19:20:00",154303,
"2025-10-18 19:30:00",153571,
"2025-10-18 19:40:00",152596,
"2025-10-18 19:50:00",151445,
"2025-10-18 20:00:00",150129,118694
"2025-10-18 20:10:00",148810,
"2025-10-18 20:20:00",147342,
"2025-10-18 20:30:00",145827,
"2025-10-18 20:40:00",143927,
"2025-10-18 20:50:00",141769,
"2025-10-18 21:00:00",139626,118864
"2025-10-18 21:10:00",137405,
"2025-10-18 21:20:00",135005,
"2025-10-18 21:30:00",132836,
"2025-10-18 21:40:00",130538,
"2025-10-18 21:50:00",128299,
"2025-10-18 22:00:00",125947,119007
"2025-10-18 22:10:00",123444,
"2025-10-18 22:20:00",121203,
"2025-10-18 22:30:00",118804,
"2025-10-18 22:40:00",116605,
"2025-10-18 22:50:00",114371,
"2025-10-18 23:00:00",112003,119106
"2025-10-18 23:10:00",109715,
"2025-10-18 23:20:00",107840,
"2025-10-18 23:30:00",105850,
"2025-10-18 23:40:00",103882,
"2025-10-18 23:50:00",101736,
"2025-10-19 00:00:00",99760,119174
"2025-10-19 00:10:00",98092,
"2025-10-19 00:20:00",96622,
"2025-10-19 00:30:00",95316,
"2025-10-19 00:40:00",93771,
"2025-10-19 00:50:00",92080,
"2025-10-19 01:00:00",90591,119241
"2025-10-19 01:10:00",89150,
"2025-10-19 01:20:00",88169,
"2025-10-19 01:30:00",87140,
"2025-10-19 01:40:00",86117,
"2025-10-19 01:50:00",85278,
"2025-10-19 02:00:00",84570,119285
"2025-10-19 02:10:00",83704,
"2025-10-19 02:20:00",82970,
"2025-10-19 02:30:00",82363,
"2025-10-19 02:40:00",81868,
"2025-10-19 02:50:00",80056,
"2025-10-19 03:00:00",79598,119247
"2025-10-19 03:10:00",79003,
"2025-10-19 03:20:00",78764,
"2025-10-19 03:30:00",78359,
"2025-10-19 03:40:00",78125,
"2025-10-19 03:50:00",77692,
"2025-10-19 04:00:00",77358,119188
"2025-10-19 04:10:00",77089,
"2025-10-19 04:20:00",76843,
"2025-10-19 04:30:00",76529,
"2025-10-19 04:40:00",76460,
"2025-10-19 04:50:00",76336,
"2025-10-19 05:00:00",76189,119110
"2025-10-19 05:10:00",76041,
"2025-10-19 05:20:00",76520,
"2025-10-19 05:30:00",76998,
"2025-10-19 05:40:00",77397,
"2025-10-19 05:50:00",77992,
"2025-10-19 06:00:00",78227,119031
"2025-10-19 06:10:00",78979,
"2025-10-19 06:20:00",79912,
"2025-10-19 06:30:00",80963,
"2025-10-19 06:40:00",81919,
"2025-10-19 06:50:00",83046,
"2025-10-19 07:00:00",84416,118972
"2025-10-19 07:10:00",85714,
"2025-10-19 07:20:00",87211,
"2025-10-19 07:30:00",88786,
"2025-10-19 07:40:00",90355,
"2025-10-19 07:50:00",91788,
"2025-10-19 08:00:00",93223,118758
"2025-10-19 08:10:00",94829,
"2025-10-19 08:20:00",96359,
"2025-10-19 08:30:00",94727,
"2025-10-19 08:40:00",96621,
"2025-10-19 08:50:00",98406,
"2025-10-19 09:00:00",99852,118645
"2025-10-19 09:10:00",101861,
"2025-10-19 09:20:00",103604,
"2025-10-19 09:30:00",105244,
"2025-10-19 09:40:00",109723,
"2025-10-19 09:50:00",112274,
"2025-10-19 10:00:00",113056,118508
"2025-10-19 10:10:00",115513,
"2025-10-19 10:20:00",117332,
"2025-10-19 10:30:00",119072,
"2025-10-19 10:40:00",120377,
"2025-10-19 10:50:00",121665,
"2025-10-19 11:00:00",123091,118396
"2025-10-19 11:10:00",124388,
"2025-10-19 11:20:00",125257,
"2025-10-19 11:30:00",126501,
"2025-10-19 11:40:00",127749,
"2025-10-19 11:50:00",128657,
"2025-10-19 12:00:00",129676,118351
"2025-10-19 12:10:00",130487,
"2025-10-19 12:20:00",131715,
"2025-10-19 12:30:00",132744,
"2025-10-19 12:40:00",134047,
"2025-10-19 12:50:00",135334,
"2025-10-19 13:00:00",136540,118270
"2025-10-19 13:10:00",137401,
"2025-10-19 13:20:00",138281,
"2025-10-19 13:30:00",138588,
"2025-10-19 13:40:00",139439,
"2025-10-19 13:50:00",139728,
"2025-10-19 14:00:00",137359,117951
"2025-10-19 14:10:00",137960,
"2025-10-19 14:20:00",138542,
"2025-10-19 14:30:00",139100,
"2025-10-19 14:40:00",139634,
"2025-10-19 14:50:00",139821,
"2025-10-19 15:00:00",139941,117549
"2025-10-19 15:10:00",140146,
"2025-10-19 15:20:00",140464,
"2025-10-19 15:30:00",140871,
"2025-10-19 15:40:00",141099,
"2025-10-19 15:50:00",140987,
"2025-10-19 16:00:00",141276,117076
"2025-10-19 16:10:00",141498,
"2025-10-19 16:20:00",141618,
"2025-10-19 16:30:00",141935,
"2025-10-19 16:40:00",141838,
"2025-10-19 16:50:00",141691,
"2025-10-19 17:00:00",141433,116505
"2025-10-19 17:10:00",141193,
"2025-10-19 17:20:00",140997,
"2025-10-19 17:30:00",140793,
"2025-10-19 17:40:00",140705,
"2025-10-19 17:50:00",140424,
"2025-10-19 18:00:00",140007,115872
"2025-10-19 18:10:00",139282,
"2025-10-19 18:20:00",138456,
"2025-10-19 18:30:00",137341,
"2025-10-19 18:40:00",137882,
"2025-10-19 18:50:00",138018,
"2025-10-19 19:00:00",136048,115118
"2025-10-19 19:10:00",133760,
"2025-10-19 19:20:00",131534,
"2025-10-19 19:30:00",129387,
"2025-10-19 19:40:00",127216,
"2025-10-19 19:50:00",124784,
"2025-10-19 20:00:00",122443,114028
"2025-10-19 20:10:00",119840,
"2025-10-19 20:20:00",117516,
"2025-10-19 20:30:00",115104,
"2025-10-19 20:40:00",112665,
"2025-10-19 20:50:00",110179,
"2025-10-19 21:00:00",107716,112771
"2025-10-19 21:10:00",104691,
"2025-10-19 21:20:00",102735,
"2025-10-19 21:30:00",100477,
"2025-10-19 21:40:00",98429,
"2025-10-19 21:50:00",96257,
"2025-10-19 22:00:00",94227,111521
"2025-10-19 22:10:00",92300,
"2025-10-19 22:20:00",90715,
"2025-10-19 22:30:00",88983,
"2025-10-19 22:40:00",87341,
"2025-10-19 22:50:00",84857,
"2025-10-19 23:00:00",84194,110429
"2025-10-19 23:10:00",82600,
"2025-10-19 23:20:00",81121,
"2025-10-19 23:30:00",79680,
"2025-10-19 23:40:00",78385,
"2025-10-19 23:50:00",77404,
"2025-10-20 00:00:00",76430,109518
"2025-10-20 00:10:00",75220,
"2025-10-20 00:20:00",74224,
"2025-10-20 00:30:00",73240,
"2025-10-20 00:40:00",72517,
"2025-10-20 00:50:00",71547,
"2025-10-20 01:00:00",70678,108760
"2025-10-20 01:10:00",69822,
"2025-10-20 01:20:00",69065,
"2025-10-20 01:30:00",68251,
"2025-10-20 01:40:00",67401,
"2025-10-20 01:50:00",66540,
"2025-10-20 02:00:00",65621,108046
"2025-10-20 02:10:00",64690,
"2025-10-20 02:20:00",63977,
"2025-10-20 02:30:00",62780,
"2025-10-20 02:40:00",62100,
"2025-10-20 02:50:00",61424,
"2025-10-20 03:00:00",60632,107335
"2025-10-20 03:10:00",59798,
"2025-10-20 03:20:00",59069,
"2025-10-20 03:30:00",58468,
"2025-10-20 03:40:00",57800,
"2025-10-20 03:50:00",57119,
"2025-10-20 04:00:00",56313,106546
"2025-10-20 04:10:00",55723,
"2025-10-20 04:20:00",55433,
"2025-10-20 04:30:00",54879,
"2025-10-20 04:40:00",54439,
