"2025-10-14 21:40:00",53147,
"2025-10-14 21:50:00",53077,
"2025-10-14 22:00:00",51920,50077
"2025-10-14 22:10:00",25945,
"2025-10-14 22:20:00",33515,
"2025-10-14 22:30:00",36273,
"2025-10-14 22:40:00",39300,
"2025-10-14 22:50:00",39983,
"2025-10-14 23:00:00",40845,49809
"2025-10-14 23:10:00",45397,
"2025-10-14 23:20:00",45137,
"2025-10-14 23:30:00",45084,
"2025-10-14 23:40:00",45547,
"2025-10-14 23:50:00",46362,
"2025-10-15 00:00:00",46787,49592
"2025-10-15 00:10:00",46301,
"2025-10-15 00:20:00",46434,
"2025-10-15 00:30:00",46682,
"2025-10-15 00:40:00",47304,
"2025-10-15 00:50:00",47364,
"2025-10-15 01:00:00",47562,49390
"2025-10-15 01:10:00",47144,
"2025-10-15 01:20:00",46895,
"2025-10-15 01:30:00",46908,
"2025-10-15 01:40:00",46875,
"2025-10-15 01:50:00",46461,
"2025-10-15 02:00:00",46318,49167
"2025-10-15 02:10:00",45898,
"2025-10-15 02:20:00",45537,
"2025-10-15 02:30:00",45139,
"2025-10-15 02:40:00",44695,
"2025-10-15 02:50:00",44498,
"2025-10-15 03:00:00",44441,48399
"2025-10-15 03:10:00",43815,
"2025-10-15 03:20:00",42985,
"2025-10-15 03:30:00",42138,
"2025-10-15 03:40:00",41561,
"2025-10-15 03:50:00",41100,
"2025-10-15 04:00:00",40645,48101
"2025-10-15 04:10:00",39997,
"2025-10-15 04:20:00",39628,
"2025-10-15 04:30:00",39379,
"2025-10-15 04:40:00",38869,
"2025-10-15 04:50:00",38525,
"2025-10-15 05:00:00",37772,47809
"2025-10-15 05:10:00",36806,
"2025-10-15 05:20:00",36207,
"2025-10-15 05:30:00",35576,
"2025-10-15 05:40:00",34664,
"2025-10-15 05:50:00",33891,
"2025-10-15 06:00:00",32482,47459
"2025-10-15 06:10:00",31833,
"2025-10-15 06:20:00",31219,
"2025-10-15 06:30:00",30969,
"2025-10-15 06:40:00",30842,
"2025-10-15 06:50:00",30662,
"2025-10-15 07:00:00",30330,47082
"2025-10-15 07:10:00",29883,
"2025-10-15 07:20:00",29674,
"2025-10-15 07:30:00",29577,
"2025-10-15 07:40:00",29633,
"2025-10-15 07:50:00",29365,
"2025-10-15 08:00:00",29240,46677
"2025-10-15 08:10:00",28711,
"2025-10-15 08:20:00",29215,
"2025-10-15 08:30:00",29300,
"2025-10-15 08:40:00",29281,
"2025-10-15 08:50:00",29410,
"2025-10-15 09:00:00",29260,46223
"2025-10-15 09:10:00",28960,
"2025-10-15 09:20:00",29142,
"2025-10-15 09:30:00",29712,
"2025-10-15 09:40:00",29922,
"2025-10-15 09:50:00",29967,
"2025-10-15 10:00:00",30090,45818
"2025-10-15 10:10:00",30282,
"2025-10-15 10:20:00",30669,
"2025-10-15 10:30:00",30782,
"2025-10-15 10:40:00",32212,
"2025-10-15 10:50:00",32520,
"2025-10-15 11:00:00",33160,45420
"2025-10-15 11:10:00",33472,
"2025-10-15 11:20:00",33690,
"2025-10-15 11:30:00",33234,
"2025-10-15 11:40:00",31067,
"2025-10-15 11:50:00",33774,
"2025-10-15 12:00:00",33794,45011
"2025-10-15 12:10:00",34039,
"2025-10-15 12:20:00",34532,
"2025-10-15 12:30:00",34941,
"2025-10-15 12:40:00",34824,
"2025-10-15 12:50:00",34872,
"2025-10-15 13:00:00",34819,44640
"2025-10-15 13:10:00",35654,
"2025-10-15 13:20:00",36038,
"2025-10-15 13:30:00",36258,
"2025-10-15 13:40:00",36782,
"2025-10-15 13:50:00",36968,
"2025-10-15 14:00:00",36328,44292
"2025-10-15 14:10:00",37879,
"2025-10-15 14:20:00",38116,
"2025-10-15 14:30:00",38378,
"2025-10-15 14:40:00",38819,
"2025-10-15 14:50:00",39049,
"2025-10-15 15:00:00",39360,43946
"2025-10-15 15:10:00",39433,
"2025-10-15 15:20:00",39544,
"2025-10-15 15:30:00",40123,
"2025-10-15 15:40:00",40517,
"2025-10-15 15:50:00",40816,
"2025-10-15 16:00:00",39812,43575
"2025-10-15 16:10:00",40237,
"2025-10-15 16:20:00",41009,
"2025-10-15 16:30:00",41576,
"2025-10-15 16:40:00",42079,
"2025-10-15 16:50:00",42173,
"2025-10-15 17:00:00",42718,43229
"2025-10-15 17:10:00",42496,
"2025-10-15 17:20:00",42736,
"2025-10-15 17:30:00",42976,
"2025-10-15 17:40:00",43196,
"2025-10-15 17:50:00",43404,
"2025-10-15 18:00:00",43452,43378
"2025-10-15 18:10:00",54498,
"2025-10-15 18:20:00",58991,
"2025-10-15 18:30:00",49240,
"2025-10-15 18:40:00",43662,
"2025-10-15 18:50:00",43536,
"2025-10-15 19:00:00",43536,42442
"2025-10-15 19:10:00",43281,
"2025-10-15 19:20:00",43042,
"2025-10-15 19:30:00",43034,
"2025-10-15 19:40:00",42676,
"2025-10-15 19:50:00",42207,
"2025-10-15 20:00:00",41867,41549
"2025-10-15 20:10:00",41237,
"2025-10-15 20:20:00",40909,
"2025-10-15 20:30:00",38176,
"2025-10-15 20:40:00",37623,
"2025-10-15 20:50:00",34697,
"2025-10-15 21:00:00",37572,41088
"2025-10-15 21:10:00",37024,
"2025-10-15 21:20:00",36768,
"2025-10-15 21:30:00",36033,
"2025-10-15 21:40:00",35778,
"2025-10-15 21:50:00",35538,
"2025-10-15 22:00:00",34185,40606
"2025-10-15 22:10:00",33432,
"2025-10-15 22:20:00",33352,
"2025-10-15 22:30:00",33588,
"2025-10-15 22:40:00",33363,
"2025-10-15 22:50:00",33122,
"2025-10-15 23:00:00",32665,40287
"2025-10-15 23:10:00",32866,
"2025-10-15 23:20:00",32880,
"2025-10-15 23:30:00",33346,
"2025-10-15 23:40:00",32406,
"2025-10-15 23:50:00",33205,
"2025-10-16 00:00:00",33377,39975
"2025-10-16 00:10:00",33753,
"2025-10-16 00:20:00",34113,
"2025-10-16 00:30:00",34415,
"2025-10-16 00:40:00",35318,
"2025-10-16 00:50:00",35404,
"2025-10-16 01:00:00",35452,39640
"2025-10-16 01:10:00",33337,
"2025-10-16 01:20:00",33020,
"2025-10-16 01:30:00",33760,
"2025-10-16 01:40:00",34380,
"2025-10-16 01:50:00",34629,
"2025-10-16 02:00:00",34655,39330
"2025-10-16 02:10:00",34803,
"2025-10-16 02:20:00",34713,
"2025-10-16 02:30:00",34741,
"2025-10-16 02:40:00",34780,
"2025-10-16 02:50:00",35093,
"2025-10-16 03:00:00",35056,39084
"2025-10-16 03:10:00",34690,
"2025-10-16 03:20:00",34441,
"2025-10-16 03:30:00",33942,
"2025-10-16 03:40:00",34336,
"2025-10-16 03:50:00",34264,
"2025-10-16 04:00:00",34492,38960
"2025-10-16 04:10:00",34651,
"2025-10-16 04:20:00",34799,
"2025-10-16 04:30:00",34647,
"2025-10-16 04:40:00",34466,
"2025-10-16 04:50:00",34608,
"2025-10-16 05:00:00",34528,38918
"2025-10-16 05:10:00",34227,
"2025-10-16 05:20:00",33816,
"2025-10-16 05:30:00",33635,
"2025-10-16 05:40:00",33259,
"2025-10-16 05:50:00",33332,
"2025-10-16 06:00:00",32073,38955
"2025-10-16 06:10:00",31825,
"2025-10-16 06:20:00",31656,
"2025-10-16 06:30:00",31599,
"2025-10-16 06:40:00",31277,
"2025-10-16 06:50:00",30812,
"2025-10-16 07:00:00",30400,39016
"2025-10-16 07:10:00",29672,
"2025-10-16 07:20:00",30195,
"2025-10-16 07:30:00",30160,
"2025-10-16 07:40:00",30224,
"2025-10-16 07:50:00",29997,
"2025-10-16 08:00:00",29961,39108
"2025-10-16 08:10:00",29665,
"2025-10-16 08:20:00",29696,
"2025-10-16 08:30:00",29785,
"2025-10-16 08:40:00",29791,
"2025-10-16 08:50:00",30100,
"2025-10-16 09:00:00",30146,39331
"2025-10-16 09:10:00",30511,
"2025-10-16 09:20:00",31051,
"2025-10-16 09:30:00",31613,
"2025-10-16 09:40:00",33359,
"2025-10-16 09:50:00",34370,
"2025-10-16 10:00:00",35501,39683
"2025-10-16 10:10:00",37036,
"2025-10-16 10:20:00",38821,
"2025-10-16 10:30:00",40168,
"2025-10-16 10:40:00",41252,
"2025-10-16 10:50:00",41558,
"2025-10-16 11:00:00",42123,40174
"2025-10-16 11:10:00",42905,
"2025-10-16 11:20:00",44047,
"2025-10-16 11:30:00",44895,
"2025-10-16 11:40:00",46179,
"2025-10-16 11:50:00",47576,
"2025-10-16 12:00:00",48876,40817
"2025-10-16 12:10:00",50126,
"2025-10-16 12:20:00",50901,
"2025-10-16 12:30:00",51811,
"2025-10-16 12:40:00",52683,
"2025-10-16 12:50:00",53381,
"2025-10-16 13:00:00",53569,41473
"2025-10-16 13:10:00",53989,
"2025-10-16 13:20:00",54504,
"2025-10-16 13:30:00",55327,
"2025-10-16 13:40:00",55956,
"2025-10-16 13:50:00",56237,
"2025-10-16 14:00:00",55603,42104
"2025-10-16 14:10:00",55883,
"2025-10-16 14:20:00",56344,
"2025-10-16 14:30:00",56687,
"2025-10-16 14:40:00",57182,
"2025-10-16 14:50:00",57608,
"2025-10-16 15:00:00",57804,42714
"2025-10-16 15:10:00",57991,
"2025-10-16 15:20:00",58189,
"2025-10-16 15:30:00",57937,
"2025-10-16 15:40:00",58733,
"2025-10-16 15:50:00",58893,
"2025-10-16 16:00:00",59135,43350
"2025-10-16 16:10:00",59410,
"2025-10-16 16:20:00",59625,
"2025-10-16 16:30:00",60179,
"2025-10-16 16:40:00",60772,
"2025-10-16 16:50:00",60898,
"2025-10-16 17:00:00",61058,43995
"2025-10-16 17:10:00",61482,
"2025-10-16 17:20:00",61755,
"2025-10-16 17:30:00",62173,
"2025-10-16 17:40:00",62343,
"2025-10-16 17:50:00",62488,
"2025-10-16 18:00:00",62862,44107
"2025-10-16 18:10:00",63062,
"2025-10-16 18:20:00",62776,
"2025-10-16 18:30:00",62892,
"2025-10-16 18:40:00",62446,
"2025-10-16 18:50:00",61569,
"2025-10-16 19:00:00",61480,44726
"2025-10-16 19:10:00",61354,
"2025-10-16 19:20:00",61463,
"2025-10-16 19:30:00",61536,
"2025-10-16 19:40:00",61513,
"2025-10-16 19:50:00",61246,
"2025-10-16 20:00:00",60889,45395
"2025-10-16 20:10:00",60448,
"2025-10-16 20:20:00",59859,
"2025-10-16 20:30:00",59130,
"2025-10-16 20:40:00",56536,
"2025-10-16 20:50:00",58195,
"2025-10-16 21:00:00",58313,46124
"2025-10-16 21:10:00",57712,
"2025-10-16 21:20:00",57779,
"2025-10-16 21:30:00",57461,
"2025-10-16 21:40:00",57455,
"2025-10-16 21:50:00",57263,
"2025-10-16 22:00:00",55130,46865
"2025-10-16 22:10:00",55017,
"2025-10-16 22:20:00",55173,
"2025-10-16 22:30:00",55111,
"2025-10-16 22:40:00",54772,
"2025-10-16 22:50:00",54529,
"2025-10-16 23:00:00",50084,47471
"2025-10-16 23:10:00",50035,
"2025-10-16 23:20:00",50252,
"2025-10-16 23:30:00",50380,
"2025-10-16 23:40:00",50470,
"2025-10-16 23:50:00",50469,
"2025-10-17 00:00:00",50519,48022
"2025-10-17 00:10:00",49845,
"2025-10-17 00:20:00",49854,
"2025-10-17 00:30:00",48344,
"2025-10-17 00:40:00",48460,
"2025-10-17 00:50:00",48752,
"2025-10-17 01:00:00",48894,48549
"2025-10-17 01:10:00",48971,
"2025-10-17 01:20:00",49750,
"2025-10-17 01:30:00",49952,
"2025-10-17 01:40:00",49920,
"2025-10-17 01:50:00",49953,
"2025-10-17 02:00:00",49996,49107
"2025-10-17 02:10:00",50031,
"2025-10-17 02:20:00",49875,
"2025-10-17 02:30:00",49948,
"2025-10-17 02:40:00",49973,
"2025-10-17 02:50:00",49897,
"2025-10-17 03:00:00",49979,49675
"2025-10-17 03:10:00",49572,
"2025-10-17 03:20:00",49414,
"2025-10-17 03:30:00",49195,
"2025-10-17 03:40:00",49065,
"2025-10-17 03:50:00",48830,
"2025-10-17 04:00:00",48537,50201
"2025-10-17 04:10:00",47739,
"2025-10-17 04:20:00",47661,
"2025-10-17 04:30:00",47488,
"2025-10-17 04:40:00",46565,
"2025-10-17 04:50:00",45870,
"2025-10-17 05:00:00",45278,50628
"2025-10-17 05:10:00",44976,
"2025-10-17 05:20:00",45164,
"2025-10-17 05:30:00",45370,
"2025-10-17 05:40:00",45215,
"2025-10-17 05:50:00",45231,
"2025-10-17 06:00:00",44159,51106
"2025-10-17 06:10:00",44112,
"2025-10-17 06:20:00",44006,
"2025-10-17 06:30:00",43995,
"2025-10-17 06:40:00",43941,
"2025-10-17 06:50:00",43957,
"2025-10-17 07:00:00",43987,51635
"2025-10-17 07:10:00",44018,
"2025-10-17 07:20:00",44105,
"2025-10-17 07:30:00",44181,
"2025-10-17 07:40:00",44168,
"2025-10-17 07:50:00",44053,
"2025-10-17 08:00:00",43872,52170
"2025-10-17 08:10:00",43465,
"2025-10-17 08:20:00",43650,
"2025-10-17 08:30:00",43954,
"2025-10-17 08:40:00",43973,
"2025-10-17 08:50:00",41924,
"2025-10-17 09:00:00",41704,52506
"2025-10-17 09:10:00",42063,
"2025-10-17 09:20:00",42137,
"2025-10-17 09:30:00",42252,
"2025-10-17 09:40:00",42717,
"2025-10-17 09:50:00",42668,
"2025-10-17 10:00:00",43157,52663
"2025-10-17 10:10:00",43466,
"2025-10-17 10:20:00",43890,
"2025-10-17 10:30:00",44531,
"2025-10-17 10:40:00",44852,
"2025-10-17 10:50:00",43792,
"2025-10-17 11:00:00",45618,52731
"2025-10-17 11:10:00",46756,
"2025-10-17 11:20:00",47122,
"2025-10-17 11:30:00",47372,
"2025-10-17 11:40:00",47795,
"2025-10-17 11:50:00",48518,
"2025-10-17 12:00:00",49107,52683
"2025-10-17 12:10:00",49640,
"2025-10-17 12:20:00",49905,
"2025-10-17 12:30:00",50457,
"2025-10-17 12:40:00",51185,
"2025-10-17 12:50:00",51270,
"2025-10-17 13:00:00",51300,52622
"2025-10-17 13:10:00",51243,
"2025-10-17 13:20:00",51751,
"2025-10-17 13:30:00",52729,
"2025-10-17 13:40:00",53720,
"2025-10-17 13:50:00",53537,
"2025-10-17 14:00:00",52447,52533
"2025-10-17 14:10:00",52619,
"2025-10-17 14:20:00",53581,
"2025-10-17 14:30:00",54081,
"2025-10-17 14:40:00",53882,
"2025-10-17 14:50:00",54067,
"2025-10-17 15:00:00",54172,52449
"2025-10-17 15:10:00",53921,
"2025-10-17 15:20:00",52842,
"2025-10-17 15:30:00",53053,
"2025-10-17 15:40:00",54758,
"2025-10-17 15:50:00",55411,
"2025-10-17 16:00:00",55793,52323
"2025-10-17 16:10:00",55538,
"2025-10-17 16:20:00",55812,
"2025-10-17 16:30:00",56026,
"2025-10-17 16:40:00",56198,
"2025-10-17 16:50:00",56380,
"2025-10-17 17:00:00",56953,52220
"2025-10-17 17:10:00",57726,
"2025-10-17 17:20:00",58199,
"2025-10-17 17:30:00",58612,
"2025-10-17 17:40:00",58500,
"2025-10-17 17:50:00",57194,
"2025-10-17 18:00:00",58263,52131
"2025-10-17 18:10:00",59038,
"2025-10-17 18:20:00",59153,
"2025-10-17 18:30:00",60010,
"2025-10-17 18:40:00",59857,
"2025-10-17 18:50:00",59558,
"2025-10-17 19:00:00",59571,52105
"2025-10-17 19:10:00",59532,
"2025-10-17 19:20:00",60249,
"2025-10-17 19:30:00",60108,
"2025-10-17 19:40:00",59839,
"2025-10-17 19:50:00",59434,
"2025-10-17 20:00:00",58946,52055
"2025-10-17 20:10:00",58974,
"2025-10-17 20:20:00",58605,
"2025-10-17 20:30:00",58359,
"2025-10-17 20:40:00",58185,
"2025-10-17 20:50:00",55540,
"2025-10-17 21:00:00",56566,52010
"2025-10-17 21:10:00",56596,
"2025-10-17 21:20:00",55512,
"2025-10-17 21:30:00",55454,
"2025-10-17 21:40:00",55186,
"2025-10-17 21:50:00",54918,
"2025-10-17 22:00:00",53706,52038
"2025-10-17 22:10:00",52174,
"2025-10-17 22:20:00",52349,
"2025-10-17 22:30:00",52409,
"2025-10-17 22:40:00",52245,
"2025-10-17 22:50:00",51597,
"2025-10-17 23:00:00",51799,52117
"2025-10-17 23:10:00",52106,
"2025-10-17 23:20:00",51902,
"2025-10-17 23:30:00",51411,
"2025-10-17 23:40:00",51441,
"2025-10-17 23:50:00",51442,
"2025-10-18 00:00:00",51477,52168
"2025-10-18 00:10:00",51226,
"2025-10-18 00:20:00",50726,
"2025-10-18 00:30:00",51200,
"2025-10-18 00:40:00",51026,
"2025-10-18 00:50:00",51075,
"2025-10-18 01:00:00",51017,52315
"2025-10-18 01:10:00",51772,
"2025-10-18 01:20:00",52237,
"2025-10-18 01:30:00",52602,
"2025-10-18 01:40:00",53365,
"2025-10-18 01:50:00",53464,
"2025-10-18 02:00:00",54068,52523
"2025-10-18 02:10:00",54546,
"2025-10-18 02:20:00",54603,
"2025-10-18 02:30:00",54664,
"2025-10-18 02:40:00",54855,
"2025-10-18 02:50:00",55351,
"2025-10-18 03:00:00",55350,52728
"2025-10-18 03:10:00",55347,
"2025-10-18 03:20:00",54995,
"2025-10-18 03:30:00",55288,
"2025-10-18 03:40:00",55343,
"2025-10-18 03:50:00",55338,
"2025-10-18 04:00:00",55104,52978
"2025-10-18 04:10:00",54039,
"2025-10-18 04:20:00",54251,
"2025-10-18 04:30:00",54098,
"2025-10-18 04:40:00",53736,
"2025-10-18 04:50:00",53203,
"2025-10-18 05:00:00",52912,53255
"2025-10-18 05:10:00",52371,
"2025-10-18 05:20:00",52047,
"2025-10-18 05:30:00",51620,
"2025-10-18 05:40:00",51444,
"2025-10-18 05:50:00",50258,
"2025-10-18 06:00:00",49076,53440
"2025-10-18 06:10:00",49091,
"2025-10-18 06:20:00",48752,
"2025-10-18 06:30:00",49125,
"2025-10-18 06:40:00",49211,
"2025-10-18 06:50:00",49280,
"2025-10-18 07:00:00",49278,53652
"2025-10-18 07:10:00",49373,
"2025-10-18 07:20:00",49528,
"2025-10-18 07:30:00",49679,
"2025-10-18 07:40:00",49826,
"2025-10-18 07:50:00",49607,
"2025-10-18 08:00:00",50103,53878
"2025-10-18 08:10:00",49749,
"2025-10-18 08:20:00",49887,
"2025-10-18 08:30:00",49409,
"2025-10-18 08:40:00",49975,
"2025-10-18 08:50:00",50115,
"2025-10-18 09:00:00",49543,54163
"2025-10-18 09:10:00",49611,
"2025-10-18 09:20:00",49253,
"2025-10-18 09:30:00",49751,
"2025-10-18 09:40:00",50157,
"2025-10-18 09:50:00",50327,
"2025-10-18 10:00:00",50648,54443
"2025-10-18 10:10:00",51401,
"2025-10-18 10:20:00",51450,
"2025-10-18 10:30:00",51872,
"2025-10-18 10:40:00",52179,
"2025-10-18 10:50:00",52171,
"2025-10-18 11:00:00",52717,54701
"2025-10-18 11:10:00",53507,
"2025-10-18 11:20:00",54032,
"2025-10-18 11:30:00",54564,
"2025-10-18 11:40:00",54978,
"2025-10-18 11:50:00",55294,
"2025-10-18 12:00:00",55750,54986
"2025-10-18 12:10:00",56429,
"2025-10-18 12:20:00",56554,
"2025-10-18 12:30:00",57492,
"2025-10-18 12:40:00",58574,
"2025-10-18 12:50:00",58839,
"2025-10-18 13:00:00",59166,55348
"2025-10-18 13:10:00",60029,
"2025-10-18 13:20:00",62273,
"2025-10-18 13:30:00",62970,
"2025-10-18 13:40:00",63430,
"2025-10-18 13:50:00",63096,
"2025-10-18 14:00:00",62435,55735
"2025-10-18 14:10:00",63228,
"2025-10-18 14:20:00",63618,
"2025-10-18 14:30:00",63921,
"2025-10-18 14:40:00",64226,
"2025-10-18 14:50:00",64691,
"2025-10-18 15:00:00",65221,56117
"2025-10-18 15:10:00",65538,
"2025-10-18 15:20:00",64959,
"2025-10-18 15:30:00",64926,
"2025-10-18 15:40:00",65623,
"2025-10-18 15:50:00",65892,
"2025-10-18 16:00:00",66052,56501
"2025-10-18 16:10:00",65431,
"2025-10-18 16:20:00",66467,
"2025-10-18 16:30:00",66884,
"2025-10-18 16:40:00",64770,
"2025-10-18 16:50:00",64311,
"2025-10-18 17:00:00",64771,56763
"2025-10-18 17:10:00",65123,
"2025-10-18 17:20:00",65164,
"2025-10-18 17:30:00",65148,
"2025-10-18 17:40:00",65224,
"2025-10-18 17:50:00",65820,
"2025-10-18 18:00:00",66535,57012
"2025-10-18 18:10:00",66662,
"2025-10-18 18:20:00",64636,
"2025-10-18 18:30:00",65193,
"2025-10-18 18:40:00",66128,
"2025-10-18 18:50:00",66213,
"2025-10-18 19:00:00",66404,57263
"2025-10-18 19:10:00",66457,
"2025-10-18 19:20:00",66789,
"2025-10-18 19:30:00",66811,
"2025-10-18 19:40:00",66931,
"2025-10-18 19:50:00",65573,
"2025-10-18 20:00:00",65359,57502
"2025-10-18 20:10:00",65299,
"2025-10-18 20:20:00",65171,
"2025-10-18 20:30:00",64798,
"2025-10-18 20:40:00",63460,
"2025-10-18 20:50:00",63273,
"2025-10-18 21:00:00",78696,58350
"2025-10-18 21:10:00",78614,
"2025-10-18 21:20:00",61919,
"2025-10-18 21:30:00",62049,
"2025-10-18 21:40:00",61925,
"2025-10-18 21:50:00",61692,
"2025-10-18 22:00:00",60250,58557
"2025-10-18 22:10:00",59423,
"2025-10-18 22:20:00",59550,
"2025-10-18 22:30:00",59411,
"2025-10-18 22:40:00",59167,
"2025-10-18 22:50:00",58232,
"2025-10-18 23:00:00",58187,58784
"2025-10-18 23:10:00",58037,
"2025-10-18 23:20:00",57888,
"2025-10-18 23:30:00",57653,
"2025-10-18 23:40:00",57041,
"2025-10-18 23:50:00",57211,
"2025-10-19 00:00:00",57175,59015
"2025-10-19 00:10:00",56810,
"2025-10-19 00:20:00",56305,
"2025-10-19 00:30:00",56942,
"2025-10-19 00:40:00",57642,
"2025-10-19 00:50:00",57365,
"2025-10-19 01:00:00",57283,59184
"2025-10-19 01:10:00",57166,
"2025-10-19 01:20:00",57783,
"2025-10-19 01:30:00",57925,
"2025-10-19 01:40:00",57931,
"2025-10-19 01:50:00",57404,
"2025-10-19 02:00:00",57551,59294
"2025-10-19 02:10:00",58083,
"2025-10-19 02:20:00",58202,
"2025-10-19 02:30:00",58311,
"2025-10-19 02:40:00",57637,
"2025-10-19 02:50:00",58166,
"2025-10-19 03:00:00",58355,59408
"2025-10-19 03:10:00",58485,
"2025-10-19 03:20:00",57677,
"2025-10-19 03:30:00",57936,
"2025-10-19 03:40:00",55762,
"2025-10-19 03:50:00",55628,
"2025-10-19 04:00:00",55128,59394
"2025-10-19 04:10:00",54340,
"2025-10-19 04:20:00",54418,
"2025-10-19 04:30:00",54312,
"2025-10-19 04:40:00",53601,
"2025-10-19 04:50:00",52767,
"2025-10-19 05:00:00",52927,59383
"2025-10-19 05:10:00",52803,
"2025-10-19 05:20:00",52906,
"2025-10-19 05:30:00",52758,
"2025-10-19 05:40:00",52201,
"2025-10-19 05:50:00",52291,
"2025-10-19 06:00:00",51120,59445
"2025-10-19 06:10:00",51128,
"2025-10-19 06:20:00",50431,
"2025-10-19 06:30:00",50823,
"2025-10-19 06:40:00",50556,
"2025-10-19 06:50:00",50097,
"2025-10-19 07:00:00",49647,59436
"2025-10-19 07:10:00",49181,
"2025-10-19 07:20:00",49503,
"2025-10-19 07:30:00",49628,
"2025-10-19 07:40:00",49892,
"2025-10-19 07:50:00",49305,
"2025-10-19 08:00:00",49934,59473
"2025-10-19 08:10:00",49842,
"2025-10-19 08:20:00",50116,
"2025-10-19 08:30:00",50328,
"2025-10-19 08:40:00",50658,
"2025-10-19 08:50:00",51222,
"2025-10-19 09:00:00",51355,59558
"2025-10-19 09:10:00",51787,
"2025-10-19 09:20:00",51225,
"2025-10-19 09:30:00",51541,
"2025-10-19 09:40:00",52256,
"2025-10-19 09:50:00",52520,
"2025-10-19 10:00:00",52786,59629
"2025-10-19 10:10:00",52923,
"2025-10-19 10:20:00",53544,
"2025-10-19 10:30:00",53871,
"2025-10-19 10:40:00",54108,
"2025-10-19 10:50:00",53895,
"2025-10-19 11:00:00",54486,59656
"2025-10-19 11:10:00",55042,
"2025-10-19 11:20:00",55086,
"2025-10-19 11:30:00",55216,
"2025-10-19 11:40:00",55419,
"2025-10-19 11:50:00",56136,
"2025-10-19 12:00:00",56386,59608
"2025-10-19 12:10:00",56530,
"2025-10-19 12:20:00",55975,
"2025-10-19 12:30:00",56575,
"2025-10-19 12:40:00",57536,
"2025-10-19 12:50:00",57770,
"2025-10-19 13:00:00",57900,59430
"2025-10-19 13:10:00",57881,
"2025-10-19 13:20:00",58671,
"2025-10-19 13:30:00",58809,
"2025-10-19 13:40:00",59072,
"2025-10-19 13:50:00",58963,
"2025-10-19 14:00:00",58493,59237
"2025-10-19 14:10:00",58865,
"2025-10-19 14:20:00",58982,
"2025-10-19 14:30:00",58939,
"2025-10-19 14:40:00",59272,
"2025-10-19 14:50:00",59927,
"2025-10-19 15:00:00",59874,59031
"2025-10-19 15:10:00",59955,
"2025-10-19 15:20:00",59072,
"2025-10-19 15:30:00",59609,
"2025-10-19 15:40:00",60707,
"2025-10-19 15:50:00",60793,
"2025-10-19 16:00:00",61354,58872
"2025-10-19 16:10:00",60482,
"2025-10-19 16:20:00",60985,
"2025-10-19 16:30:00",61120,
"2025-10-19 16:40:00",62965,
"2025-10-19 16:50:00",62515,
"2025-10-19 17:00:00",62293,58802
"2025-10-19 17:10:00",63168,
"2025-10-19 17:20:00",63636,
"2025-10-19 17:30:00",63652,
"2025-10-19 17:40:00",63471,
"2025-10-19 17:50:00",64135,
"2025-10-19 18:00:00",64123,58745
"2025-10-19 18:10:00",64161,
"2025-10-19 18:20:00",63693,
"2025-10-19 18:30:00",64244,
"2025-10-19 18:40:00",64987,
"2025-10-19 18:50:00",65264,
"2025-10-19 19:00:00",64860,58662
"2025-10-19 19:10:00",64111,
"2025-10-19 19:20:00",64433,
"2025-10-19 19:30:00",64306,
"2025-10-19 19:40:00",64230,
"2025-10-19 19:50:00",62812,
"2025-10-19 20:00:00",62730,58558
"2025-10-19 20:10:00",62751,
"2025-10-19 20:20:00",62508,
"2025-10-19 20:30:00",62318,
"2025-10-19 20:40:00",61962,
"2025-10-19 20:50:00",62044,
"2025-10-19 21:00:00",61764,57877
"2025-10-19 21:10:00",60702,
"2025-10-19 21:20:00",59862,
"2025-10-19 21:30:00",59723,
"2025-10-19 21:40:00",58463,
"2025-10-19 21:50:00",58050,
"2025-10-19 22:00:00",56438,57721
"2025-10-19 22:10:00",55021,
"2025-10-19 22:20:00",54834,
"2025-10-19 22:30:00",54737,
"2025-10-19 22:40:00",54583,
"2025-10-19 22:50:00",53895,
"2025-10-19 23:00:00",54154,57565
"2025-10-19 23:10:00",54141,
"2025-10-19 23:20:00",54110,
"2025-10-19 23:30:00",54107,
"2025-10-19 23:40:00",53893,
"2025-10-19 23:50:00",54307,
"2025-10-20 00:00:00",54262,57460
"2025-10-20 00:10:00",54294,
"2025-10-20 00:20:00",53841,
"2025-10-20 00:30:00",54087,
"2025-10-20 00:40:00",54963,
"2025-10-20 00:50:00",54891,
"2025-10-20 01:00:00",54671,57332
"2025-10-20 01:10:00",54004,
"2025-10-20 01:20:00",54206,
"2025-10-20 01:30:00",54256,
"2025-10-20 01:40:00",54086,
"2025-10-20 01:50:00",53124,
"2025-10-20 02:00:00",53274,57158
"2025-10-20 02:10:00",53580,
"2025-10-20 02:20:00",53918,
"2025-10-20 02:30:00",53521,
"2025-10-20 02:40:00",51367,
"2025-10-20 02:50:00",51360,
"2025-10-20 03:00:00",51186,56867
"2025-10-20 03:10:00",50842,
"2025-10-20 03:20:00",49849,
"2025-10-20 03:30:00",49761,
"2025-10-20 03:40:00",49677,
"2025-10-20 03:50:00",49402,
"2025-10-20 04:00:00",49075,56629
"2025-10-20 04:10:00",48292,
"2025-10-20 04:20:00",48654,
"2025-10-20 04:30:00",48625,
"2025-10-20 04:40:00",47714,
